WARNING: BODS_API_KEY environment variable not set. Using fallback key.
Server listening on port 8000
Fetching fresh bus stops data.
Serving bus stops from cache.
Serving bus stops from cache.
Serving bus stops from cache.
Serving bus stops from cache.
Serving bus stops from cache.
Serving bus stops from cache.
Serving bus stops from cache.
Serving bus stops from cache.
Serving bus stops from cache.
Serving bus stops from cache.
Serving bus stops from cache.
Serving bus stops from cache.
Serving bus stops from cache.
Serving bus stops from cache.
